    Finished `release` profile [optimized] target(s) in 0.07s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr1_ta3_r1_m2_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr1_ta3_r1_m2_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 3 --shooting_times 1 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr1_ta3_r1_m2_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10712 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr1_ta3_r1_m2_x10.txt
After shooting game: 137548 gates
Inserting 2 samfs between each gate
Starting len: 137548 gates
Complete. Ending len: 441847 gates
After inserting samfs: 441847 gates
  1/1: Reduced: 429613 gates
  1/1: Reduced: 403421 gates
  1/1: Reduced: 401587 gates
  1/1: Reduced: 400221 gates
  1/1: Reduced: 387369 gates
  1/1: Reduced: 386324 gates
  1/1: Reduced: 385628 gates
  1/1: Reduced: 377442 gates
  1/1: Reduced: 376793 gates
  1/1: Reduced: 376234 gates
  1/1: Reduced: 369713 gates
  1/1: Reduced: 369122 gates
  1/1: Reduced: 368633 gates
  1/1: Reduced: 363118 gates
  1/1: Reduced: 362657 gates
  1/1: Reduced: 362322 gates
  1/1: Reduced: 357851 gates
  1/1: Reduced: 357444 gates
  1/1: Reduced: 357146 gates
  1/1: Reduced: 353424 gates
  1/1: Reduced: 353081 gates
  1/1: Reduced: 352821 gates
  1/1: Reduced: 349255 gates
  1/1: Reduced: 348938 gates
  1/1: Reduced: 348725 gates
  1/1: Reduced: 345824 gates
  1/1: Reduced: 345581 gates
  1/1: Reduced: 345354 gates
  1/1: Reduced: 342807 gates
  1/1: Reduced: 342564 gates
  1/1: Reduced: 342378 gates
  1/1: Reduced: 340116 gates
  1/1: Reduced: 339908 gates
  1/1: Reduced: 339755 gates
  1/1: Reduced: 337757 gates
  1/1: Reduced: 337593 gates
  1/1: Reduced: 337455 gates
  1/1: Reduced: 335581 gates
  1/1: Reduced: 335426 gates
  1/1: Reduced: 335292 gates
  1/1: Reduced: 333677 gates
  1/1: Reduced: 333561 gates
  1/1: Reduced: 333457 gates
  1/1: Reduced: 331980 gates
  1/1: Reduced: 331855 gates
  1/1: Reduced: 331770 gates
  1/1: Reduced: 330496 gates
  1/1: Reduced: 330370 gates
  1/1: Reduced: 330276 gates
